,dex,name,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi,name_fix
1,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,0.7,6.9,14.1,Bulbasaur
2,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,13,13,Ivysaur
3,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,2,100,25,Venusaur
4,3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,2.4,155.5,27,Mega Venusaur
5,4,Charmander,Fire,,309,39,52,43,60,50,65,0.6,8.5,23.6,Charmander
6,5,Charmeleon,Fire,,405,58,64,58,80,65,80,1.1,19,15.7,Charmeleon
7,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1.7,90.5,31.3,Charizard
8,6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1.7,100.5,34.8,Mega Charizard Y
9,6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1.7,110.5,38.2,Mega Charizard X
10,7,Squirtle,Water,,314,44,48,65,50,64,43,0.5,9,36,Squirtle
11,8,Wartortle,Water,,405,59,63,80,65,80,58,1,22.5,22.5,Wartortle
12,9,Blastoise,Water,,530,79,83,100,85,105,78,1.6,85.5,33.4,Blastoise
13,9,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1.6,101.1,39.5,Mega Blastoise
14,10,Caterpie,Bug,,195,45,30,35,20,20,45,0.3,2.9,32.2,Caterpie
15,11,Metapod,Bug,,205,50,20,55,25,25,30,0.7,9.9,20.2,Metapod
16,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1.1,32,26.4,Butterfree
17,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,0.3,3.2,35.6,Weedle
18,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,0.6,10,27.8,Kakuna
19,15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1.4,40.5,20.7,Mega Beedrill
20,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,29.5,29.5,Beedrill
21,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,0.3,1.8,20,Pidgey
22,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1.1,30,24.8,Pidgeotto
23,18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,2.2,50.5,10.4,Mega Pidgeot
24,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1.5,39.5,17.6,Pidgeot
25,19,Rattata,Normal,,253,30,56,35,25,35,72,0.3,3.5,38.9,Rattata
26,19,RattataAlolan Rattata,Dark,Normal,253,30,56,35,25,35,72,0.3,3.8,42.2,Alolan Rattata
27,20,Raticate,Normal,,413,55,81,60,50,70,97,0.7,18.5,37.8,Raticate
28,20,RaticateAlolan Raticate,Dark,Normal,413,75,71,70,40,80,77,0.7,25.5,52,Alolan Raticate
29,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,0.3,2,22.2,Spearow
30,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1.2,38,26.4,Fearow
31,23,Ekans,Poison,,288,35,60,44,40,54,55,2,6.9,1.7,Ekans
32,24,Arbok,Poison,,448,60,95,69,65,79,80,3.5,65,5.3,Arbok
33,25,Pikachu,Electric,,320,35,55,40,50,50,90,0.4,6,37.5,Pikachu
34,25,PikachuPartner Pikachu,Electric,,430,45,80,50,75,60,120,0.4,6,37.5,Partner Pikachu
35,26,RaichuAlolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,0.7,21,42.9,Alolan Raichu
36,26,Raichu,Electric,,485,60,90,55,90,80,110,0.8,30,46.9,Raichu
37,27,Sandshrew,Ground,,300,50,75,85,20,30,40,0.6,12,33.3,Sandshrew
38,27,SandshrewAlolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,0.7,40,81.6,Alolan Sandshrew
39,28,Sandslash,Ground,,450,75,100,110,45,55,65,1,29.5,29.5,Sandslash
40,28,SandslashAlolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,1.2,55,38.2,Alolan Sandslash
41,29,Nidoranâ,Poison,,275,55,47,52,40,40,41,0.4,7,43.8,Nidoranâ
42,30,Nidorina,Poison,,365,70,62,67,55,55,56,0.8,20,31.3,Nidorina
43,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1.3,60,35.5,Nidoqueen
44,32,Nidoranâ,Poison,,273,46,57,40,40,40,50,0.5,9,36,Nidoranâ
45,33,Nidorino,Poison,,365,61,72,57,55,55,65,0.9,19.5,24.1,Nidorino
46,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1.4,62,31.6,Nidoking
47,35,Clefairy,Fairy,,323,70,45,48,60,65,35,0.6,7.5,20.8,Clefairy
48,36,Clefable,Fairy,,483,95,70,73,95,90,60,1.3,40,23.7,Clefable
49,37,Vulpix,Fire,,299,38,41,40,50,65,65,0.6,9.9,27.5,Vulpix
50,37,VulpixAlolan Vulpix,Ice,,299,38,41,40,50,65,65,0.6,9.9,27.5,Alolan Vulpix
51,38,Ninetales,Fire,,505,73,76,75,81,100,100,1.1,19.9,16.4,Ninetales
52,38,NinetalesAlolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,1.1,19.9,16.4,Alolan Ninetales
53,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,0.5,5.5,22,Jigglypuff
54,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,12,12,Wigglytuff
55,41,Zubat,Poison,Flying,245,40,45,35,30,40,55,0.8,7.5,11.7,Zubat
56,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1.6,55,21.5,Golbat
57,43,Oddish,Grass,Poison,320,45,50,55,75,65,30,0.5,5.4,21.6,Oddish
58,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,0.8,8.6,13.4,Gloom
59,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1.2,18.6,12.9,Vileplume
60,46,Paras,Bug,Grass,285,35,70,55,45,55,25,0.3,5.4,60,Paras
61,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,29.5,29.5,Parasect
62,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,30,30,Venonat
63,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1.5,12.5,5.6,Venomoth
64,50,Diglett,Ground,,265,10,55,25,35,45,95,0.2,0.8,20,Diglett
65,50,DiglettAlolan Diglett,Ground,Steel,265,10,55,30,35,45,90,0.2,1,25,Alolan Diglett
66,51,Dugtrio,Ground,,425,35,100,50,50,70,120,0.7,33.3,68,Dugtrio
67,51,DugtrioAlolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,0.7,66.6,135.9,Alolan Dugtrio
68,52,Meowth,Normal,,290,40,45,35,40,40,90,0.4,4.2,26.3,Meowth
69,52,MeowthAlolan Meowth,Dark,,290,40,35,35,50,40,90,0.4,4.2,26.3,Alolan Meowth
70,52,MeowthGalarian Meowth,Steel,,290,50,65,55,40,40,40,0.4,7.5,46.9,Galarian Meowth
71,53,PersianAlolan Persian,Dark,,440,65,60,60,75,65,115,1.1,33,27.3,Alolan Persian
72,53,Persian,Normal,,440,65,70,60,65,65,115,1,32,32,Persian
73,54,Psyduck,Water,,320,50,52,48,65,50,55,0.8,19.6,30.6,Psyduck
74,55,Golduck,Water,,500,80,82,78,95,80,85,1.7,76.6,26.5,Golduck
75,56,Mankey,Fighting,,305,40,80,35,35,45,70,0.5,28,112,Mankey
76,57,Primeape,Fighting,,455,65,105,60,60,70,95,1,32,32,Primeape
77,58,GrowlitheHisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,0.8,22.7,35.5,Hisuian Growlithe
78,58,Growlithe,Fire,,350,55,70,45,70,50,60,0.7,19,38.8,Growlithe
79,59,ArcanineHisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,2,168,42,Hisuian Arcanine
80,59,Arcanine,Fire,,555,90,110,80,100,80,95,1.9,155,42.9,Arcanine
81,60,Poliwag,Water,,300,40,50,40,40,40,90,0.6,12.4,34.4,Poliwag
82,61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,20,20,Poliwhirl
83,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1.3,54,32,Poliwrath
84,63,Abra,Psychic,,310,25,20,15,105,55,90,0.9,19.5,24.1,Abra
85,64,Kadabra,Psychic,,400,40,35,30,120,70,105,1.3,56.5,33.4,Kadabra
86,65,Alakazam,Psychic,,500,55,50,45,135,95,120,1.5,48,21.3,Alakazam
87,65,AlakazamMega Alakazam,Psychic,,600,55,50,65,175,105,150,1.2,48,33.3,Mega Alakazam
88,66,Machop,Fighting,,305,70,80,50,35,35,35,0.8,19.5,30.5,Machop
89,67,Machoke,Fighting,,405,80,100,70,50,60,45,1.5,70.5,31.3,Machoke
90,68,Machamp,Fighting,,505,90,130,80,65,85,55,1.6,130,50.8,Machamp
91,69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,0.7,4,8.2,Bellsprout
92,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,6.4,6.4,Weepinbell
93,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1.7,15.5,5.4,Victreebel
94,71,VictreebelMega Victreebel,Grass,Poison,590,80,125,85,135,95,70,4.5,125.5,6.2,Mega Victreebel
95,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,0.9,45.5,56.2,Tentacool
96,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1.6,55,21.5,Tentacruel
97,74,Geodude,Rock,Ground,300,40,80,100,30,30,20,0.4,20,125,Geodude
98,74,GeodudeAlolan Geodude,Rock,Electric,300,40,80,100,30,30,20,0.4,20.3,126.9,Alolan Geodude
99,75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,105,105,Graveler
100,75,GravelerAlolan Graveler,Rock,Electric,390,55,95,115,45,45,35,1,110,110,Alolan Graveler
101,76,GolemAlolan Golem,Rock,Electric,495,80,120,130,55,65,45,1.7,316,109.3,Alolan Golem
102,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1.4,300,153.1,Golem
103,77,Ponyta,Fire,,410,50,85,55,65,65,90,1,30,30,Ponyta
104,77,PonytaGalarian Ponyta,Psychic,,410,50,85,55,65,65,90,0.8,24,37.5,Galarian Ponyta
105,78,RapidashGalarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,1.7,80,27.7,Galarian Rapidash
106,78,Rapidash,Fire,,500,65,100,70,80,80,105,1.7,95,32.9,Rapidash
107,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1.2,36,25,Slowpoke
108,79,SlowpokeGalarian Slowpoke,Psychic,,315,90,65,65,40,40,15,1.2,36,25,Galarian Slowpoke
109,80,SlowbroGalarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,1.6,70.5,27.5,Galarian Slowbro
110,80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,2,120,30,Mega Slowbro
111,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1.6,78.5,30.7,Slowbro
112,81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,0.3,6,66.7,Magnemite
113,82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,60,60,Magneton
114,83,Farfetch'd,Normal,Flying,377,52,90,55,58,62,60,0.8,15,23.4,Farfetch'd
115,83,Farfetch'dGalarian Farfetch'd,Fighting,,377,52,95,55,58,62,55,0.8,42,65.6,Galarian Farfetch'd
116,84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1.4,39.2,20,Doduo
117,85,Dodrio,Normal,Flying,470,60,110,70,60,60,110,1.8,85.2,26.3,Dodrio
118,86,Seel,Water,,325,65,45,55,45,70,45,1.1,90,74.4,Seel
119,87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1.7,120,41.5,Dewgong
120,88,Grimer,Poison,,325,80,80,50,40,50,25,0.9,30,37,Grimer
121,88,GrimerAlolan Grimer,Poison,Dark,325,80,80,50,40,50,25,0.7,42,85.7,Alolan Grimer
122,89,Muk,Poison,,500,105,105,75,65,100,50,1.2,30,20.8,Muk
123,89,MukAlolan Muk,Poison,Dark,500,105,105,75,65,100,50,1,52,52,Alolan Muk
124,90,Shellder,Water,,305,30,65,100,45,25,40,0.3,4,44.4,Shellder
125,91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1.5,132.5,58.9,Cloyster
126,92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1.3,0.1,0.1,Gastly
127,93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1.6,0.1,0,Haunter
128,94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1.5,40.5,18,Gengar
129,94,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1.4,40.5,20.7,Mega Gengar
130,95,Onix,Rock,Ground,385,35,45,160,30,45,70,8.8,210,2.7,Onix
131,96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,32.4,32.4,Drowzee
132,97,Hypno,Psychic,,483,85,73,70,73,115,67,1.6,75.6,29.5,Hypno
133,98,Krabby,Water,,325,30,105,90,25,25,50,0.4,6.5,40.6,Krabby
134,99,Kingler,Water,,475,55,130,115,50,50,75,1.3,60,35.5,Kingler
135,100,Voltorb,Electric,,330,40,30,50,55,55,100,0.5,10.4,41.6,Voltorb
136,100,VoltorbHisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,0.5,13,52,Hisuian Voltorb
137,101,Electrode,Electric,,490,60,50,70,80,80,150,1.2,66.6,46.3,Electrode
138,101,ElectrodeHisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,1.2,71,49.3,Hisuian Electrode
139,102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,0.4,2.5,15.6,Exeggcute
140,103,ExeggutorAlolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,10.9,415.6,3.5,Alolan Exeggutor
141,103,Exeggutor,Grass,Psychic,530,95,95,85,125,75,55,2,120,30,Exeggutor
142,104,Cubone,Ground,,320,50,50,95,40,50,35,0.4,6.5,40.6,Cubone
143,105,MarowakAlolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,1,34,34,Alolan Marowak
144,105,Marowak,Ground,,425,60,80,110,50,80,45,1,45,45,Marowak
145,106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1.5,49.8,22.1,Hitmonlee
146,107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1.4,50.2,25.6,Hitmonchan
147,108,Lickitung,Normal,,385,90,55,75,60,75,30,1.2,65.5,45.5,Lickitung
148,109,Koffing,Poison,,340,40,65,95,60,45,35,0.6,1,2.8,Koffing
149,110,WeezingGalarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,3,16,1.8,Galarian Weezing
150,110,Weezing,Poison,,490,65,90,120,85,70,60,1.2,9.5,6.6,Weezing
151,111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,115,115,Rhyhorn
152,112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1.9,120,33.2,Rhydon
153,113,Chansey,Normal,,450,250,5,5,35,105,50,1.1,34.6,28.6,Chansey
154,114,Tangela,Grass,,435,65,55,115,100,40,60,1,35,35,Tangela
155,115,Kangaskhan,Normal,,490,105,95,80,40,80,90,2.2,80,16.5,Kangaskhan
156,115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,2.2,100,20.7,Mega Kangaskhan
157,116,Horsea,Water,,295,30,40,70,70,25,60,0.4,8,50,Horsea
158,117,Seadra,Water,,440,55,65,95,95,45,85,1.2,25,17.4,Seadra
159,118,Goldeen,Water,,320,45,67,60,35,50,63,0.6,15,41.7,Goldeen
160,119,Seaking,Water,,450,80,92,65,65,80,68,1.3,39,23.1,Seaking
161,120,Staryu,Water,,340,30,45,55,70,55,85,0.8,34.5,53.9,Staryu
162,121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1.1,80,66.1,Starmie
163,122,Mr. MimeGalarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,1.4,56.8,29,Mr. MimeGalarian Mr. Mime
164,122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1.3,54.5,32.2,Mr. Mime
165,123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1.5,56,24.9,Scyther
166,124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1.4,40.6,20.7,Jynx
167,125,Electabuzz,Electric,,490,65,83,57,95,85,105,1.1,30,24.8,Electabuzz
168,126,Magmar,Fire,,495,65,95,57,100,85,93,1.3,44.5,26.3,Magmar
169,127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1.7,59,20.4,Mega Pinsir
170,127,Pinsir,Bug,,500,65,125,100,55,70,85,1.5,55,24.4,Pinsir
171,128,TaurosBlaze Breed,Fighting,Fire,490,75,110,105,30,70,100,1.4,85,43.4,TaurosBlaze Breed
172,128,Tauros,Normal,,490,75,100,95,40,70,110,1.4,88.4,45.1,Tauros
173,128,TaurosAqua Breed,Fighting,Water,490,75,110,105,30,70,100,1.4,110,56.1,TaurosAqua Breed
174,128,TaurosCombat Breed,Fighting,,490,75,110,105,30,70,100,1.4,115,58.7,TaurosCombat Breed
175,129,Magikarp,Water,,200,20,10,55,15,20,80,0.9,10,12.3,Magikarp
176,130,Gyarados,Water,Flying,540,95,125,79,60,100,81,6.5,235,5.6,Gyarados
177,130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,6.5,305,7.2,Mega Gyarados
178,131,Lapras,Water,Ice,535,130,85,80,85,95,60,2.5,220,35.2,Lapras
179,132,Ditto,Normal,,288,48,48,48,48,48,48,0.3,4,44.4,Ditto
180,133,Eevee,Normal,,325,55,55,50,45,65,55,0.3,6.5,72.2,Eevee
181,133,EeveePartner Eevee,Normal,,435,65,75,70,65,85,75,0.3,6.5,72.2,Partner Eevee
182,134,Vaporeon,Water,,525,130,65,60,110,95,65,1,29,29,Vaporeon
183,135,Jolteon,Electric,,525,65,65,60,110,95,130,0.8,24.5,38.3,Jolteon
184,136,Flareon,Fire,,525,65,130,60,95,110,65,0.9,25,30.9,Flareon
185,137,Porygon,Normal,,395,65,60,70,85,75,40,0.8,36.5,57,Porygon
186,138,Omanyte,Rock,Water,355,35,40,100,90,55,35,0.4,7.5,46.9,Omanyte
187,139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,35,35,Omastar
188,140,Kabuto,Rock,Water,355,30,80,90,55,45,55,0.5,11.5,46,Kabuto
189,141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1.3,40.5,24,Kabutops
190,142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,2.1,79,17.9,Mega Aerodactyl
191,142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1.8,59,18.2,Aerodactyl
192,143,Snorlax,Normal,,540,160,110,65,65,110,30,2.1,460,104.3,Snorlax
193,144,ArticunoGalarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,1.7,50.9,17.6,Galarian Articuno
194,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1.7,55.4,19.2,Articuno
195,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1.6,52.6,20.5,Zapdos
196,145,ZapdosGalarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,1.6,58.2,22.7,Galarian Zapdos
197,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,2,60,15,Moltres
198,146,MoltresGalarian Moltres,Dark,Flying,580,90,85,90,100,125,90,2,66,16.5,Galarian Moltres
199,147,Dratini,Dragon,,300,41,64,45,50,50,50,1.8,3.3,1,Dratini
200,148,Dragonair,Dragon,,420,61,84,65,70,70,70,4,16.5,1,Dragonair
201,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,2.2,210,43.4,Dragonite
202,149,DragoniteMega Dragonite,Dragon,Flying,700,91,124,115,145,125,100,2.2,290,59.9,Mega Dragonite
203,150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1.5,33,14.7,Mega Mewtwo Y
204,150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,2.3,127,24,Mega Mewtwo X
205,150,Mewtwo,Psychic,,680,106,110,90,154,90,130,2,122,30.5,Mewtwo
206,151,Mew,Psychic,,600,100,100,100,100,100,100,0.4,4,25,Mew
207,152,Chikorita,Grass,,318,45,49,65,49,65,45,0.9,6.4,7.9,Chikorita
208,153,Bayleef,Grass,,405,60,62,80,63,80,60,1.2,15.8,11,Bayleef
209,154,Meganium,Grass,,525,80,82,100,83,100,80,1.8,100.5,31,Meganium
210,155,Cyndaquil,Fire,,309,39,52,43,60,50,65,0.5,7.9,31.6,Cyndaquil
211,156,Quilava,Fire,,405,58,64,58,80,65,80,0.9,19,23.5,Quilava
212,157,TyphlosionHisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,1.6,69.8,27.3,Hisuian Typhlosion
213,157,Typhlosion,Fire,,534,78,84,78,109,85,100,1.7,79.5,27.5,Typhlosion
214,158,Totodile,Water,,314,50,65,64,44,48,43,0.6,9.5,26.4,Totodile
215,159,Croconaw,Water,,405,65,80,80,59,63,58,1.1,25,20.7,Croconaw
216,160,Feraligatr,Water,,530,85,105,100,79,83,78,2.3,88.8,16.8,Feraligatr
217,161,Sentret,Normal,,215,35,46,34,35,45,20,0.8,6,9.4,Sentret
218,162,Furret,Normal,,415,85,76,64,45,55,90,1.8,32.5,10,Furret
219,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,0.7,21.2,43.3,Hoothoot
220,164,Noctowl,Normal,Flying,452,100,50,50,86,96,70,1.6,40.8,15.9,Noctowl
221,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,1,10.8,10.8,Ledyba
222,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,1.4,35.6,18.2,Ledian
223,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,0.5,8.5,34,Spinarak
224,168,Ariados,Bug,Poison,400,70,90,70,60,70,40,1.1,33.5,27.7,Ariados
225,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,1.8,75,23.1,Crobat
226,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,0.5,12,48,Chinchou
227,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,1.2,22.5,15.6,Lanturn
228,172,Pichu,Electric,,205,20,40,15,35,35,60,0.3,2,22.2,Pichu
229,173,Cleffa,Fairy,,218,50,25,28,45,55,15,0.3,3,33.3,Cleffa
230,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,0.3,1,11.1,Igglybuff
231,175,Togepi,Fairy,,245,35,20,65,40,65,20,0.3,1.5,16.7,Togepi
232,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,0.6,3.2,8.9,Togetic
233,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,0.2,2,50,Natu
234,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,1.5,15,6.7,Xatu
235,179,Mareep,Electric,,280,55,40,40,65,45,35,0.6,7.8,21.7,Mareep
236,180,Flaaffy,Electric,,365,70,55,55,80,60,45,0.8,13.3,20.8,Flaaffy
237,181,Ampharos,Electric,,510,90,75,85,115,90,55,1.4,61.5,31.4,Ampharos
238,181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,1.4,61.5,31.4,Mega Ampharos
239,182,Bellossom,Grass,,490,75,80,95,90,100,50,0.4,5.8,36.3,Bellossom
240,183,Marill,Water,Fairy,250,70,20,50,20,50,40,0.4,8.5,53.1,Marill
241,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,0.8,28.5,44.5,Azumarill
242,185,Sudowoodo,Rock,,410,70,100,115,30,65,30,1.2,38,26.4,Sudowoodo
243,186,Politoed,Water,,500,90,75,75,90,100,70,1.1,33.9,28,Politoed
244,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,0.4,0.5,3.1,Hoppip
245,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,0.6,1,2.8,Skiploom
246,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,0.8,3,4.7,Jumpluff
