name,type_1,type_2,role,offensive_rating,defensive_rating,tier
Mega Alakazam,Psychic,NA,Offensive,74.74985553284081,49.205106477747485,S
Mega Metagross,Steel,Psychic,Balanced,69.33596094947785,64.739553004148,S
Mega Aggron,Steel,NA,Balanced,61.922793691020104,63.91232575116217,S
Mega Tyranitar,Rock,Dark,Balanced,68.70621725147564,63.21088403136188,S
Mega Steelix,Steel,Ground,Balanced,58.75783700127545,62.39409378432326,S
Mega Gyarados,Water,Dark,Balanced,65.08619081145773,61.12965049664888,S
Mega Salamence,Dragon,Flying,Offensive,69.9216343292299,58.652048968518265,S
Mega Gengar,Ghost,Poison,Offensive,69.81994597058556,51.64974877571893,S
Ash-Greninja,Water,Dark,Offensive,69.73001097891064,50.61452324683695,S
Mega Garchomp,Dragon,Ground,Offensive,69.49211249337516,59.1852131513508,S
Mega Aerodactyl,Rock,Flying,Offensive,69.42147928494472,53.24855085080321,S
Slaking,Normal,NA,Offensive,69.16507816625852,58.94447081722299,S
Mega Dragonite,Dragon,Flying,Balanced,66.84407129010955,59.042166059605556,S
Mega Gallade,Psychic,Fighting,Offensive,68.34112891375656,51.848938367968785,S
Hisuian Goodra,Steel,Dragon,Balanced,55.0481792752273,58.138979605805574,S
Mega Scizor,Bug,Steel,Balanced,60.32003317375921,57.66407805239399,S
Mega Heracross,Bug,Fighting,Offensive,67.60460489177214,55.787055176840454,S
Mega Swampert,Water,Ground,Balanced,61.44845832819864,57.23161126224159,S
Mega Sceptile,Grass,Dragon,Offensive,67.03843963460804,44.82951300531605,S
Galarian Darmanitan Zen Mode,Ice,Fire,Offensive,66.4897540906799,45.72444112708419,S
Palafin Hero Form,Water,NA,Offensive,65.88112838043043,55.5867638997788,S
Mega Lopunny,Normal,Fighting,Offensive,65.12917175252404,48.926876361397625,S
Kingambit,Dark,Steel,Balanced,52.88519464677805,54.764219642214535,A
Mega Gardevoir,Psychic,Fairy,Offensive,64.75254511908534,50.14919300732254,A
Metagross,Steel,Psychic,Balanced,54.8038168078172,54.6725240524181,A
Mega Lucario,Fighting,Steel,Offensive,64.64712415586725,52.61169021605362,A
Mega Pinsir,Bug,Flying,Offensive,64.4135928899555,48.837797991660224,A
Darmanitan Zen Mode,Fire,Psychic,Balanced,56.50807232163972,54.38110843431787,A
Gholdengo,Steel,Ghost,Balanced,53.142967938236495,54.29665590939141,A
Mega Slowbro,Water,Psychic,Balanced,55.43834423448361,54.123577965639726,A
Archaludon,Steel,Dragon,Balanced,52.90687305249352,53.872334509026956,A
Mega Charizard Y,Fire,Flying,Offensive,63.86649411363766,53.18494382660991,A
Mega Ampharos,Electric,Dragon,Balanced,60.08262425665038,53.74468462329337,A
Mega Charizard X,Fire,Dragon,Offensive,63.49881010165264,52.483255397717414,A
Mega Blastoise,Water,NA,Balanced,57.69441320545641,53.256013462298775,A
Meloetta Pirouette Forme,Normal,Fighting,Offensive,63.19976762401171,50.59849118549614,A
Mega Hawlucha,Fighting,Flying,Offensive,63.08894457193338,50.58672465979201,A
Mega Venusaur,Grass,Poison,Balanced,55.81300865111255,52.77581981891843,A
Ursaluna,Ground,Normal,Balanced,56.035543404473515,52.6413107809237,A
Mega Kangaskhan,Normal,NA,Balanced,59.950704724957276,52.38051643061854,A
Genesect,Bug,Steel,Balanced,58.41139866085527,52.32450540925775,A
Mega Beedrill,Bug,Poison,Offensive,62.03206109276758,41.37067549130285,A
Mega Altaria,Dragon,Fairy,Balanced,54.002695481516255,51.789974114280405,A
Mega Manectric,Electric,NA,Offensive,61.70135977804522,45.80637616351471,A
Baxcalibur,Dragon,Ice,Offensive,60.18059275377122,51.55387906227598,A
Meloetta Aria Forme,Normal,Psychic,Balanced,57.963819424753694,51.48839802216365,A
Goodra,Dragon,NA,Balanced,55.20671524344499,51.103068533621425,A
Garchomp,Dragon,Ground,Offensive,59.62661376410807,51.046220512327174,A
Mega Houndoom,Dark,Fire,Offensive,60.99022564492775,50.69003308278133,A
Dragapult,Dragon,Ghost,Offensive,60.91813752818329,49.24390840948817,A
Kommo-o,Dragon,Fighting,Balanced,55.78710026291208,50.91096392284507,A
Tyranitar,Rock,Dark,Balanced,55.00182739124395,50.71761888917763,A
Mega Audino,Normal,Fairy,Balanced,45.29847720729435,50.57594181370901,A
Mega Blaziken,Fire,Fighting,Offensive,60.17572214909584,48.3370368809284,A
Blissey,Normal,NA,Balanced,49.35433756254865,49.819834105770354,A
Mega Pidgeot,Normal,Flying,Offensive,59.75767049815943,46.8495133175395,A
Dragonite,Dragon,Flying,Balanced,54.23008502995278,49.03843223829999,A
Togekiss,Fairy,Flying,Balanced,51.62721320139417,48.699085825020255,A
Wishiwashi School Form,Water,NA,Offensive,58.45229859122098,48.50601097141333,A
Magnezone,Electric,Steel,Balanced,47.98732813620981,48.47834775518693,A
Aegislash Shield Forme,Steel,Ghost,Defensive,37.85299870978143,48.26198848945086,A
Snorlax,Normal,NA,Balanced,47.874283084492504,48.06883753517884,A
Hydreigon,Dark,Dragon,Balanced,54.84198129213442,48.05086270568577,A
Dondozo,Water,NA,Balanced,44.95098754919327,47.92978027891564,A
Bloodmoon Ursaluna,Ground,Normal,Balanced,52.19136861383073,47.81808131042843,A
Annihilape,Fighting,Ghost,Balanced,51.164149562095886,47.41796578724973,A
Gyarados,Water,Flying,Balanced,50.276906265640406,46.93415264189066,A
Tinkaton,Fairy,Steel,Balanced,41.99942086295333,46.4837881190599,A
Milotic,Water,NA,Balanced,47.06290247919593,46.45829622627144,A
Florges,Fairy,NA,Balanced,49.112281635918954,46.41636977756416,A
Salamence,Dragon,Flying,Offensive,55.67350673982462,46.409592556525354,A
Excadrill,Ground,Steel,Balanced,49.071938690609244,46.36056671918654,A
Steelix,Steel,Ground,Balanced,40.15534098389418,46.265702523436964,A
Volcarona,Bug,Fire,Offensive,55.52379485109404,46.25003071588877,A
Mega Victreebel,Grass,Poison,Offensive,54.80169760990728,46.17382412082071,A
Corviknight,Flying,Steel,Balanced,39.237302307249436,46.134272730123655,A
Empoleon,Water,Steel,Balanced,42.415176946495706,45.94808090019297,A
Skeledirge,Fire,Ghost,Balanced,44.2993835304317,45.86775793547227,A
Mega Glalie,Ice,NA,Offensive,55.77861093859508,40.99270344820541,A
Umbreon,Dark,NA,Balanced,42.989708299639,45.62034303556946,A
Mega Abomasnow,Grass,Ice,Offensive,55.43883233448635,45.03857495749358,A
Ceruledge,Fire,Ghost,Balanced,48.2371006141997,45.39334120805002,A
Mega Malamar,Dark,Psychic,Offensive,53.7271337507684,45.32994330850511,A
Probopass,Rock,Steel,Balanced,41.22540567368149,45.2670554758617,A
Haxorus,Dragon,NA,Offensive,55.087171786472,43.64258346758574,A
Golisopod,Bug,Water,Balanced,48.058443480987634,45.03174638762592,A
Arcanine,Fire,NA,Balanced,50.87423988559712,44.91801291495271,B
Rhyperior,Ground,Rock,Offensive,51.92785647370425,44.884839921032494,B
Basculegion(female),Water,Ghost,Balanced,44.773743570400725,44.855800148466216,B
Klinklang,Steel,NA,Balanced,43.06683942322857,44.78262020817679,B
Aggron,Steel,Rock,Balanced,45.83253257178531,44.60795623067011,B
Chandelure,Ghost,Fire,Balanced,49.93235205372687,44.593150384962115,B
Sneasler,Fighting,Poison,Offensive,54.571817610002,41.72922947266997,B
Basculegion(male),Water,Ghost,Balanced,43.849391264727565,44.2870033983486,B
Armarouge,Fire,Psychic,Balanced,47.648320858202595,44.22027346611289,B
Vaporeon,Water,NA,Balanced,45.240916368175206,44.195649355016215,B
Primarina,Water,Fairy,Balanced,46.16588562048196,44.03789097943928,B
Ferrothorn,Grass,Steel,Balanced,38.40918082341096,43.85991641052449,B
Copperajah,Steel,NA,Balanced,41.19558283671036,43.76660962831825,B
Mandibuzz,Dark,Flying,Balanced,38.7776477795319,43.50856218462033,B
Incineroar,Fire,Dark,Balanced,44.0335566012872,43.423023718946105,B
Lapras,Water,Ice,Balanced,45.485342842853434,43.307465444858934,B
Sylveon,Fairy,NA,Balanced,44.88365869244389,43.224310959783246,B
Mega Absol,Dark,NA,Offensive,53.2027409178461,36.26554242596316,B
Weavile,Dark,Ice,Offensive,53.10142983419507,36.944675182048606,B
Scizor,Bug,Steel,Balanced,44.851115295101096,42.99998828240983,B
Bastiodon,Rock,Steel,Balanced,36.81111933026162,42.96305779968148,B
Cetitan,Ice,NA,Balanced,48.22538584665162,42.89197234034482,B
Revavroom,Steel,Poison,Balanced,45.17848584991765,42.87945976005599,B
Escavalier,Bug,Steel,Balanced,43.64449161096067,42.776556386120134,B
Glimmora,Rock,Poison,Offensive,49.91546161333758,42.74016079736758,B
Delphox,Fire,Psychic,Offensive,49.44577553753599,42.63103235438663,B
Blastoise,Water,NA,Balanced,44.134520606147575,42.57483303631588,B
Hippowdon,Ground,NA,Balanced,44.82988044236369,42.533829006222845,B
Cinderace,Fire,NA,Offensive,51.86002554141654,42.51297131984778,B
Garganacl,Rock,NA,Balanced,42.902513527962,42.44074801106355,B
Coalossal,Rock,Fire,Balanced,41.07987304196777,42.41025272850069,B
Rillaboom,Grass,NA,Offensive,49.292674628099114,42.37920211160299,B
Swampert,Water,Ground,Balanced,43.455700605943335,42.282631483602415,B
Hisuian Typhlosion,Fire,Ghost,Balanced,46.452399952665544,42.194154145216494,B
Mega Banette,Ghost,NA,Offensive,52.09700122192806,41.382940733285594,B
Archeops,Rock,Flying,Offensive,52.072519226893476,39.494275080293775,B
Gliscor,Ground,Flying,Balanced,45.70105345803929,41.86591082516664,B
TaurosAqua Breed,Fighting,Water,Balanced,47.56907294589304,41.84490570251758,B
Alakazam,Psychic,NA,Offensive,51.784259093189014,34.408922819642505,B
Crobat,Poison,Flying,Offensive,50.09208022015946,41.73053679916623,B
Jolteon,Electric,NA,Offensive,51.636149108056614,38.724199362160874,B
Tentacruel,Water,Poison,Balanced,41.32021214147689,41.576894593431916,B
Espeon,Psychic,NA,Offensive,51.43956791147542,37.126183489145006,B
TaurosBlaze Breed,Fighting,Fire,Offensive,47.56907294589304,41.30919141680329,B
Mega Mawile,Steel,Fairy,Balanced,37.98063610418265,41.3030675467501,B
Alolan Muk,Poison,Dark,Balanced,40.39101844039807,41.28555747676354,B
Gigalith,Rock,NA,Balanced,47.05317987825547,41.186575805399855,B
Hisuian Arcanine,Fire,Rock,Balanced,47.07949103958552,41.06426427997368,B
Toxapex,Poison,Water,Balanced,34.916152520391634,40.94628530430414,B
Noivern,Flying,Dragon,Offensive,50.02327680135605,40.93926695789639,B
Kingdra,Water,Dragon,Balanced,46.66906939116818,40.83934673077201,B
Braviary,Normal,Flying,Balanced,45.63024438339677,40.82129687505609,B
Fan Rotom,Electric,Flying,Balanced,43.76524293171333,40.78217234157561,B
Lickilicky,Normal,NA,Balanced,41.99975337830246,40.71548859238319,B
Darmanitan Standard Mode,Fire,NA,Offensive,49.32527825918402,40.70590546652848,B
Avalugg,Ice,NA,Offensive,46.845953593288336,40.653184883226785,B
Krookodile,Ground,Dark,Balanced,46.63015862635011,40.58161387151079,B
Feraligatr,Water,NA,Balanced,42.862731051489945,40.56338685572413,B
Heat Rotom,Electric,Fire,Balanced,43.76524293171333,40.55717234157561,B
Overqwil,Dark,Poison,Balanced,43.85054460725756,40.55265058598073,B
Muk,Poison,NA,Balanced,40.39101844039807,40.54627176247783,B
Mega Sharpedo,Water,Dark,Offensive,50.53957811491061,39.5608155121455,B
Hydrapple,Grass,Dragon,Balanced,46.34012357827996,40.51415096710798,B
Hisuian Avalugg,Ice,Rock,Offensive,49.575361934069875,40.50904979668303,B
Skarmory,Steel,Flying,Balanced,35.071576879615264,40.50550586215579,B
Mantine,Water,Flying,Balanced,38.54155524776494,40.478658959976045,B
Typhlosion,Fire,NA,Balanced,45.91258072450834,40.44186746457792,B
Poliwrath,Water,Fighting,Balanced,39.853349035354725,40.39466012235137,B
Bronzong,Steel,Psychic,Balanced,35.52281287770054,40.386848076964576,B
Chesnaught,Grass,Fighting,Balanced,43.84909881146706,40.37379624643219,B
Aerodactyl,Rock,Flying,Offensive,50.36989808228172,39.258576826633075,B
Gogoat,Grass,NA,Balanced,44.97419267260098,40.35017554143616,B
Conkeldurr,Fighting,NA,Offensive,47.19754891733246,40.34691117604536,B
Dusknoir,Ghost,NA,Balanced,42.57541138088139,40.34217641438796,B
Galarian Stunfisk,Ground,Steel,Defensive,32.73580473535406,40.33915808314479,B
Mudsdale,Ground,NA,Balanced,44.46165069237412,40.33431546368749,B
Greninja,Water,Dark,Offensive,50.306594224421076,39.34495264619354,B
Serperior,Grass,NA,Offensive,48.091238437582575,40.27122273689336,B
Orthworm,Steel,NA,Balanced,34.92265800863954,40.27106416218882,B
Mega Camerupt,Fire,Ground,Balanced,45.73084934695103,40.24983841391366,B
Lucario,Fighting,Steel,Balanced,45.419988687225,40.19466190729469,B
Hisuian Samurott,Water,Dark,Balanced,45.13262697575533,40.19148341653202,B
Meganium,Grass,NA,Balanced,43.32448311072815,40.09225900415133,B
Carbink,Rock,Fairy,Balanced,37.465975657734106,40.04356661093188,B
Quaquaval,Water,Fighting,Balanced,44.52029105548432,40.03560463285601,B
Decidueye,Grass,Ghost,Balanced,44.580183413399226,39.984119894835345,B
Charizard,Fire,Flying,Balanced,45.91258072450834,39.981153178863636,B
Heracross,Bug,Fighting,Offensive,47.50528709256858,39.94974397420143,B
Inteleon,Water,NA,Offensive,49.892865341661945,36.90935721102196,B
Tsareena,Grass,NA,Offensive,46.02273659308307,39.84652610324348,B
Sinistcha,Grass,Ghost,Balanced,44.199522979351585,39.79048474094108,B
Bewear,Normal,Fighting,Balanced,44.61161224124752,39.78141440643385,B
Magmortar,Fire,NA,Balanced,44.76171868276373,39.75574127139977,B
Samurott,Water,NA,Balanced,44.45229193180592,39.7527439733351,B
Bouffalant,Normal,NA,Balanced,43.385254665081405,39.694254313561274,B
Obstagoon,Dark,Normal,Balanced,44.56117010528107,39.63606601284136,B
Tangrowth,Grass,NA,Balanced,45.390555146673535,39.54656968334494,B
Wash Rotom,Electric,Water,Balanced,43.76524293171333,39.50717234157561,B
Barraskewda,Water,NA,Offensive,49.453316283925574,33.37292392965817,B
Galarian Darmanitan Standard Mode,Ice,NA,Offensive,49.32527825918402,35.24161975224276,B
Jellicent,Water,Ghost,Balanced,35.44733501195406,39.31317876885352,B
Infernape,Fire,Fighting,Offensive,49.169305658740036,39.271622559293526,B
Leafeon,Grass,NA,Offensive,47.45099785322584,39.191878882103296,B
TaurosCombat Breed,Fighting,NA,Offensive,47.56907294589304,39.123477131089004,B
Walrein,Ice,Water,Balanced,41.68246724773425,39.09152955259758,B
Gourgeist Super Size,Ghost,Grass,Balanced,39.65697211526532,39.06524664538933,B
Meowscarada,Grass,Dark,Offensive,49.05483309274382,36.73318229752347,B
Stoutland,Normal,NA,Balanced,44.1632762014753,39.01893301525108,B
Throh,Fighting,NA,Balanced,39.90638939543531,39.015051064922275,B
Durant,Bug,Steel,Balanced,44.615033761145554,38.99263974905679,B
Bellibolt,Electric,NA,Balanced,39.54438476166944,38.93319718708149,B
Mamoswine,Ice,Ground,Offensive,47.681091782348666,38.90986139022042,B
Pyroar,Fire,Normal,Offensive,45.049094180086136,38.8932049814,B
Passimian,Fighting,NA,Offensive,44.72439422183871,38.85600179577975,B
Alomomola,Water,NA,Balanced,35.92698879749012,38.83684475314709,B
Ninetales,Fire,NA,Balanced,42.68080571135959,38.83187996413221,B
Shuckle,Bug,Rock,Balanced,34.63027581301494,38.804464442575764,B
Drapion,Poison,Dark,Balanced,41.034703847146375,38.7776495770882,B
Porygon-Z,Normal,NA,Offensive,48.73633879743921,38.168021005944325,B
Tyrantrum,Rock,Dragon,Offensive,44.90106665525655,38.72097025658789,B
Kangaskhan,Normal,NA,Balanced,43.011787802014354,38.629874040780244,B
Torterra,Grass,Ground,Balanced,43.2487600348514,38.510943680309126,B
Venusaur,Grass,Poison,Balanced,40.88200323963244,38.39981683287276,B
Arboliva,Grass,Normal,Balanced,43.53781076831844,38.369859124977665,B
Relicanth,Water,Rock,Balanced,39.15365090786214,38.361404852918284,B
Centiskorch,Fire,Bug,Balanced,41.63636611359237,38.276807754400295,B
Ampharos,Electric,NA,Balanced,41.540362284268596,38.19746276677556,B
Houndstone,Ghost,NA,Balanced,40.03907374250312,38.13071199379203,B
Glaceon,Ice,NA,Offensive,47.94071777544404,38.10564257586011,B
Musharna,Psychic,NA,Balanced,40.2473003207287,38.023347436766855,B
Klefki,Steel,Fairy,Balanced,34.35384941756905,37.998713881512046,B
Miltank,Normal,NA,Balanced,42.349451459119095,37.948477387147946,B
Gourgeist Large Size,Ghost,Grass,Balanced,38.9454670832956,37.93503848332242,B
Blaziken,Fire,Fighting,Offensive,44.97623560326579,37.93454869203198,B
Gardevoir,Psychic,Fairy,Offensive,45.48808341772957,37.92209745683171,B
Kleavor,Bug,Rock,Offensive,47.87602902392541,37.34756945767672,B
Dudunsparce Three-Segment Form,Normal,NA,Balanced,39.92614804592775,37.85727248007881,B
Dudunsparce Two-Segment Form,Normal,NA,Balanced,39.92614804592775,37.85727248007881,B
Nidoqueen,Poison,Ground,Balanced,37.89757054960233,37.841455033879214,B
Orbeetle,Bug,Psychic,Balanced,42.03532963180946,37.82769801394885,B
Donphan,Ground,NA,Balanced,42.8403521364335,37.807568741562704,B
Hariyama,Fighting,NA,Balanced,42.20892661101789,37.80592311071345,B
Polteageist,Ghost,NA,Offensive,44.90022032203561,37.79719676199704,B
Machamp,Fighting,NA,Offensive,44.250418472511,37.7123640004026,B
Wyrdeer,Normal,Psychic,Offensive,44.03612134912656,37.6674665275752,B
Emboar,Fire,Fighting,Balanced,41.58849609622389,37.64899238979869,B
Dhelmise,Ghost,Grass,Balanced,42.62257173124046,37.64371673813724,B
Electivire,Electric,NA,Offensive,46.18469564970914,37.618314584846885,B
Golurk,Ground,Ghost,Balanced,41.565766267993254,37.50639420019727,B
Gengar,Ghost,Poison,Offensive,47.47318333947611,35.78460779346639,B
Runerigus,Ground,Ghost,Balanced,37.896958829516066,37.47287067074849,B
Mow Rotom,Electric,Grass,Offensive,43.76524293171333,37.353600913004186,B
Electrode,Electric,NA,Offensive,47.34131061290296,34.46390569994359,B
Hisuian Electrode,Electric,Grass,Offensive,47.34131061290296,33.521048557086445,B
Galarian Slowking,Poison,Psychic,Balanced,39.264644204768246,37.31669457668711,B
Cofagrigus,Ghost,NA,Balanced,37.896958829516066,37.29072781360564,B
Alolan Golem,Rock,Electric,Balanced,42.69014863020638,37.289447024346536,B
Sceptile,Grass,NA,Offensive,47.28430250034579,35.26280425845573,B
Sandaconda,Ground,NA,Balanced,41.871783218513215,37.25946095285926,B
Mabosstiff,Dark,NA,Offensive,44.45959548662975,37.22139378600917,B
Rampardos,Rock,NA,Offensive,47.13084793872771,34.81519340600957,B
Wailord,Water,NA,Balanced,39.55778240719036,37.12906803659495,B
Alolan Sandslash,Ice,Steel,Balanced,37.8214373175237,37.121370080212,B
Vikavolt,Bug,Electric,Offensive,44.38482877130588,37.077606357811845,B
Cryogonal,Ice,NA,Offensive,47.009678231809005,37.05883482867042,B
Accelgor,Bug,NA,Offensive,47.01814112527939,31.039870292919744,B
Roserade,Grass,Poison,Offensive,45.536726333835645,36.977383597299166,B
Starmie,Water,Psychic,Offensive,45.81955036919514,36.96704359710101,B
Gallade,Psychic,Fighting,Offensive,45.48808341772957,36.94709745683171,B
Flareon,Fire,NA,Balanced,42.369064861098494,36.93808551551709,B
Alcremie,Fairy,NA,Balanced,40.549192674282835,36.8535413475895,B
Seismitoad,Water,Ground,Balanced,37.44497279337165,36.848772354058376,B
Gourgeist Average Size,Ghost,Grass,Balanced,38.76729538465922,36.80483032125552,B
Dracovish,Water,Dragon,Balanced,38.42196503577975,36.79826327220965,B
Scrafty,Dark,Fighting,Balanced,39.203011922783816,36.794046925673626,B
Forretress,Bug,Steel,Balanced,33.31450602886137,36.76879842200923,B
Aurorus,Rock,Ice,Balanced,41.259623199301416,36.76799045354036,B
Talonflame,Fire,Flying,Offensive,45.38215627899779,36.668766204575334,B
Claydol,Ground,Psychic,Balanced,38.58913287907664,36.65297056458263,B
Hisuian Decidueye,Grass,Fighting,Balanced,41.14876975992442,36.599590837897,B
Drampa,Normal,Dragon,Offensive,42.29758785766515,36.57050826031378,B
Dracozolt,Electric,Dragon,Balanced,38.109932220026344,36.567107931980814,B
Stonjourner,Rock,NA,Offensive,44.7073585605636,36.56078344860358,B
Slowbro,Water,Psychic,Balanced,36.449771782227494,36.534361836686045,B
Slowking,Water,Psychic,Balanced,36.449771782227494,36.534361836686045,B
Frost Rotom,Electric,Ice,Offensive,43.76524293171333,36.52860091300418,B
Altaria,Dragon,Flying,Balanced,37.32091561745115,36.457725290292665,B
Farigiraf,Normal,Psychic,Balanced,40.32254866800953,36.45455432069484,B
Tauros,Normal,NA,Offensive,46.08885688786077,36.401825597841125,B
Eelektross,Electric,NA,Offensive,42.37123926909349,36.383322221726644,B
Drednaw,Water,Rock,Offensive,41.91406921514424,36.37935445709763,B
Politoed,Water,NA,Balanced,36.812707176015934,36.342249269980684,B
Dragalge,Poison,Dragon,Balanced,36.27609967108887,36.2817685159956,B
Exeggutor,Grass,Psychic,Offensive,42.8549860585916,36.28175151486121,B
Oinkologne(female),Normal,NA,Balanced,37.81026723975917,36.26757756984236,B
Pinsir,Bug,NA,Offensive,44.91788018888873,36.26564370615618,B
Perrserker,Steel,NA,Balanced,33.93691241045733,36.09394648918632,B
Staraptor,Normal,Flying,Offensive,44.981521908626675,35.98374351085012,B
Golem,Rock,Ground,Offensive,42.69014863020638,35.95016131006082,B
Oranguru,Normal,Psychic,Balanced,37.555846369986526,35.94330068415836,B
Oinkologne(male),Normal,NA,Balanced,39.04181906794119,35.91600710479267,B
Clawitzer,Water,NA,Balanced,40.709190527925585,35.90032872225646,B
Reuniclus,Psychic,NA,Offensive,41.314557002866835,35.7996791024148,B
Luxray,Electric,NA,Balanced,41.03371158925034,35.69835253040263,B
Druddigon,Dragon,NA,Balanced,40.417003246191356,35.690660656909486,B
Sirfetch'd,Fighting,NA,Offensive,44.44457251667517,35.68192540956323,B
